126415614616154112	positive	Now all @Apple has to do is get swype on the iphone and it will be crack. Iphone that is126404574230740992	positive	@Apple will be adding more carrier support to the iPhone 4S (just announced)
126404574230740992	positive	@Apple will be adding more carrier support to the iPhone 4S (just announced)
126373779483004928	positive	From which companies do you experience the best customer service aside from @zappos and @apple?
126379685453119488	positive	The 16 strangest things Siri has said so far. I am SOOO glad that @Apple gave Siri a sense of humor! http://t.co/TWAeUDBp via @HappyPlace
126394830791254016	positive	I'm a current @Blackberry user, little bit disappointed with it! Should I move to @Android or @Apple @iphone
126397179614068736	positive	@RIM you made it too easy for me to switch to @Apple iPhone. See ya!
126357982685569024	positive	你好 ! Currently learning Mandarin for my upcoming trip to Hong Kong. I gotta hand it to @Apple iPhones & their uber useful flashcard apps 
126377656416612352	positive	RT @Lloyd_YG: These Irv questions are driving me crazy. I wish ppl would leave me alone and just let me live man
126360935509135360	positive	RT @nino_happy: SIGAN YA A @5_nena @Thony_Soprano @IamAnnePer @nadia_uruguay @alboelsalvador @ruchycor91 @chuki_2000 @VictoriaBruzzon @ ...
126352268705538048	positive	Come to the dark side 📱“@gretcheneclark: Hey @apple, if you send me a free iPhone, I will publicly and ceremoniously burn my #BlackBerry.”
126366353757179904	positive	Just apply for a job at @Apple, hope they call me lol
126358340220616704	positive	Just registered as an @apple developer... Here's hoping I can actually do it... Any help, greatly appreciated!
126350302113824768	positive	maais aleem se pá eu voolto
126360398885687296	positive	Wow. Great deals on refurbed #iPad (first gen) models. RT: Apple offers great deals on refurbished 1st-gen iPads http://t.co/ukWOKBGd @Apple
126365858481188864	positive	Lmao I think @apple is onto something magical! I am DYING!!! haha. Siri suggested where to find whores and where to hide a body lolol
126395626979196928	positive	I just realized that the reason I got into twitter was ios5 thanks @apple
126040074595999744	negative	baixando o 4x06 de sons of anarchy *------------*
125902301931126784	negative	Gua mah ttep ma komitmen gua, ngelakuin smua hal yang baik tanpa haris ϑĩ lihat/di ktahui orang lain. Yg pnting gua udh lkuin yg trbaik(Y)
125501281753251840	negative	@apple iOS 5 upgrade done ...... Much better feature..... Few more feature required
125623745284018176	negative	@Apple iOS 5 is sweet! Notifications, phone search covers mail now, wifi sync, iCloud backup and integrated Twitter are all well done.
126104732426186752	negative	loving new technology from @apple iPhone 4s, mac air and iCloud are unreal #technology
125238977417580544	negative	Wow I am loving this new @apple update for my touch. #coolness Well done
125562428200202240	negative	RT @deb_lavoy: the nice guy at the @apple store replaced my phone gratis when I showed him the hairline crack on the screen. thanks @apple
125713935344214016	negative	@SteveJobs being honored tonite @Apple...A truly great loss to the world.He will so be missed
125533599737978880	negative	今日はウエスト三昧 @ ウエスト 天神店(うどん居酒屋)にタッチ！ http://t.co/3U5WCkcz
126180209501286400	negative	Lmfao look at the argument I had with Siri !! @ijustine @apple http://t.co/D4VjL7SI
126107965991297024	negative	Not Bad! @Apple Sells Over 4 Million #IPhones in Debut Weekend - Bloomberg http://t.co/AVSl3ygU - #smartphone #sm RT @VinodRad
125652668080336896	negative	Loving #iOS5 !! #awesome @Apple
126324177501302784	negative	iPads Replace Bound Playbooks on Some N.F.L. Teams http://t.co/2UXAWKwf @apple @nytimes
125374540107886592	negative	AWWW!!! Bronx Looked like my dog Sammie....Who is dead as well #RIPBronx #RIPSammie :'( http://t.co/cOVKO0aU
126057030996852736	negative	@justinbieber pleaaaase follow me!!
125618466353983488	negative	RT @katebetts: Another great James Stewart story in today's NY Times about importance of architecture in @apple retail success http://t. ...
125501576952553472	negative	Using my awsome iPad... I love it. I love my MacBook too and my iPod. It's all amazing! I love @apple
126323785145126912	negative	@apple..good ipad
126410591949697024	negative	@apple needs to hurry up and release #iTunesMatch
125701161926930432	negative	Good Morning ค่ะ ;')
126079414986485760	negative	Lg bc2 kak, lg mid lho (⌣́_⌣̀) kakak?RT @ndhrwL: Hihii lg apa syg? @faniandriyossaku kgn lo sm fani (ɔ ˘⌣˘)˘⌣˘ c)
125238017299451904	negative	Vou na capela, depois vou na tia, porque o @GuiiBellan e a #Dé vão vim aqui em casa! Beijos azuis, #partiu :*
126097426493878272	negative	I'm loving this new IOS5 update :) @apple
126019393460244480	negative	Pues tiene como media hora que le hable a @fer_lopezm96 y no me a contestado:(
126301956951117824	negative	mouse 1 v/s checho 0
125722746100531200	negative	Loving the new iPod update @apple
126140794078892032	negative	@valearevalor llevare hojas en blanco y de colores, plumones y mi presencia Jajajaja te amo vale
125978473712979968	negative	Espero que mi papi no quiera sorprenderme y me regale un libro hoy, o tendremos problemas de calculo.
125794931439702016	negative	I must admit @apple has made me a very happy camper! I have text tones now! Lol! Ring tone: #MakeMeProud Drakes vers! Text tone: Nicki's
125608381431025664	negative	I &lt;3 @apple http://t.co/ondXWpEr
125309946723188736	negative	Mad props to the @apple employee that didn't charge me to replace the back plate on my iPhone! Made my day!
125840039031738368	negative	@apple your simply the best.
125416879035658240	negative	dammit, listening to siri is making me want to upgrade. well played @apple.
125645258003464192	negative	Thank you @apple for your innovations. Exhibit A: Guy playing with Facetime instead of watching game at sports bar. http://t.co/oU7K39ge
125256305647693824	negative	i cant think of this old song i was obsessed with like two years ago WTF its on the tip of my tonuge
126112836219973632	negative	#sweet... #apple replaced my glass #probono. thank you @apple
125252188065902592	negative	Good support fm Kevin @apple #Bellevue store 4 biz customers TY!
125940394566483968	negative	God Bless @YouTube, @apple for #appletv & our bad ass system. LOVING #PrincessOfChina. GB to @coldplay & @rihanna too :)
126284506360578048	negative	muka lo tuh dis kyk melon *upss RT @yudhisyudhis: Melon peleh RT @Galiheoh7: heuheu melow.. Lo kira buah RT @fajrinnurazmi: apasih lo cowo
125681742760771584	negative	@apple Siri is amazing
125717622728818688	negative	@alexlindsay My wife upgraded her iPhone 4. I think Siri alone is worth the upgrade. Looking forward to @Apple continuing to enhance Siri.
126183339945234432	negative	@Apple downloads of iOS 5 are proving popular with users -- http://t.co/NSHLfiUX
125714253452812288	negative	RT @tomkeene Thx @instagram Thx @apple #hypo #D-76 #tri-x http://t.co/BPPJwncp
125343429289984000	negative	RT @To1ne: .@apple thanks for fixing this... http://t.co/wTj1ogDO
125974505385500672	negative	.@apple you got me. I'm now invested. MacBook Pro next year. Time to get on selling more of my #android gear
125900497327636480	negative	Love #ios5 Easter eggs. Pull down from middle top to bottom and see what pulls down. Awesome little feature! @apple #lovemyiphone
126318009647235072	negative	RT @TripLingo: We're one of a few "Featured Education Apps" on the @Apple **Website** today, sweet! http://t.co/0yWvbe1Z
125995158679461888	negative	Yessss! I'm lovin the iPhone update especially the slide down bar at top of screen =) good job @Apple.
126263834968211456	negative	NYTimes: Coach Wants to See You. And Bring Your iPad. http://t.co/J2FTiEnG #iPad @apple set red 42 red 42 hut hut @NFL wish I had an #iPad
126075534894571520	negative	@Wisconsin_Mommy @Apple I'd totally email the company... I always get great service at our @Apple store!
126130991365500928	negative	you are so blessed. @apple
125728717942161408	negative	Day305, I'm thankful for the great customer service received today from @Apple via phone CS, new phone on the way #365daysofgratefulness
125947912306954240	negative	@KostaTsetsekas @apple Putting it in the wash is kind of the equivalent to "Will it blend?" Glad to hear it's still alive.
126311981564178432	negative	---» RT @Apple No question bro. RT @AintEeenTrippin: Should I get dis iPhone or a EVO 3D?
125393816470568960	negative	Dbmos ser #Diligentes
126059405941809152	negative	Is it just me or is #iOS5 faster for the iPad? @apple
126076238375817216	negative	#iCloud set up was flawless and works like a champ! To the Cloud @Apple
126084907343691776	negative	Time to go get my iPhone 4s. Looking forward to sticking it to the man by no longer paying for most texts. Thanks @apple.
126417285559762944	negative	RT @Jewelz2611 @mashable @apple, iphones r 2 expensive. Most went w/ htc/galaxy. No customer loyalty w/phone comp..
125333598197911552	negative	.@apple thanks for fixing this... http://t.co/wTj1ogDO
125407532893224960	negative	@annadellabrnd crita ye kwkww... Ga sabar pngen dnger
125628199269961728	negative	@DjNeXus_Sheedo oh oh oh zeen.. so u ago start lock down the club dem (Y)
125455260801179648	negative	I absolutely love my iPhone 4S. Thank you, Steve and @apple.
126063358037340160	negative	LMAO I KNOW.
125402412147146752	negative	@Blackberry & @Facebook U R really about to make me throw this @Blackberry in the trash an get an @Apple iPhone! @Facebook upload issues!
126002597063696384	negative	i used to be with @blackberry over 4-5yrs .. after all the disruptions and lost gigs thx to their service im moving to @apple #iphone
125930171562852352	negative	ttudo @Elainesouza_
125708639607599104	negative	Loving my new #iPhone4S thanks @apple for #ios5
125459338524499968	negative	RT @Monroe_SheBadd: Liquor nd drugs!. :)
125680049478316032	negative	@rygurl you need an @apple iphone4S with Siri!
125610372727193600	negative	Boa Tarde ;D
126164430546403328	negative	Incredible: 4 million iPhone 4Ss in 3 days. 135% better than the iPhone 4 http://t.co/1FMJxTMM @apple #iphone4s
125319163366473728	negative	RT @SawyerHartman: I FU*KING LOVE YOU @APPLE this phone is the best thing ever !! SIRI = BEST THING EVER MADE
125706813583798272	negative	Tanin_326にぴったりなあだ名『変　態　星　人』 http://t.co/Pl7UkhWf #bunsyousin
125959059957485568	negative	RT @SignosFodas: #Gêmeos Palavra Da Manhã: Luta
126315223060709376	negative	We're one of a few "Featured Education Apps" on the @Apple **Website** today, sweet! http://t.co/0yWvbe1Z
126409696553861120	negative	@its_k0fi they win all the time when i play with them
125925618486489088	negative	Been off twitter for a few days as I smashed my iPhone but @apple were very nice and gave me a new one :)
126195522691280896	negative	@bkad5161 than apologize to @apple ;)
125999676972470272	negative	Apple sells 4 million iPhones in 3 days @apple keep doing what you are doing, because you are doing it well! http://t.co/ZZc6bE0w
125662399217930240	negative	@apple just got the new iOS5 upgrade with iMessage...good luck surviving now @BlackBerry
126416915664084992	negative	@mashable @apple, iphones r 2 expensive. Most went w/ htc/galaxy. No customer loyalty w/phone comp..
125595292304281600	negative	We gaan op jodenjacht
126148685737361408	negative	Save me from #HP's unwanted OS! Help me buy an #iPhone! I have seen the light! #lol http://t.co/8gUP9Acz #backchannel @apple
126095744531832832	negative	Another mention for Apple Store: http://t.co/fiIOApKt - RT @floridamike Once again getting great customer service from the @apple store ...
126287654093471744	negative	The Sacrifice for Our Sins http://t.co/Z8MxqMw /via @wordpressdotcom
125356807626559488	negative	Awesome service from the @apple store in pc. Thanks chris!
125585606100267008	negative	Impressive service @apple genius bar metro centre. Power cable replaced free n booked in for screen replacement for free :- D
125561950376701952	negative	the nice guy at the @apple store replaced my phone gratis when I showed him the hairline crack on the screen. thanks @apple
126319186141130752	negative	Amazing new @Apple iOs 5 feature. http://t.co/jatFVfpM
126312877916307456	negative	ムスカと比呂士の見分けがつかん
125901202591461376	negative	Love ios5 Easter eggs. Pull down from middle top to bottom and see what pulls down. Awesome little feature! #ios5 @apple
125264731035537408	negative	I'm hungryyyyyy
126416109212680192	negative	THiS IS WHAT WiLL KiLL APPLE http://t.co/72Jw4z5c RiP @APPLE
126342268603998208	negative	Thanks to @Apple Covent Garden #GeniusBar for replacing my MacBook keyboard/cracked wristpad during my lunch break today, out of warranty.
125924446430183424	negative	ソナーニルのノベルブック…！
126009748020658176	negative	DFT [20:54] Sneijder: Situatie niet zo best http://t.co/cmvQ9890
125165176772247552	negative	Love love love iOS 5!! @apple
126134400466419712	negative	Currently ordering a BRAND NEW MACBOOK PRO!!! Bahhh... my MacBook is 5 years old. I'll miss it. But it's time. cc: @Apple -
125633677597229056	negative	@apple by far the best iPod and first time iPhone ever.... Good job guys
126256230397259776	negative	@apple @jilive @DanielPink: Apple sells 4 million iPhone 4S units in first weekend ... Steve Jobs brilliance lives on for ever! #iphone #RVA
126116614495154176	negative	Well at least the @apple store has amazing call waiting music! #need4s
125338216411828224	negative	I am crazy about #iOS5 . The photo cropping is the best! @apple
125495491701125120	negative	New iOS 5 update is THE BEST. iloveyou @apple
126040352237961216	negative	Rectifico GladiAtor, por 2000000000000000000000001 vez
125537993942515712	negative	@RickySinghPT got a new backside for my eye phone! V impressed with @apple
126418790706712576	negative	RT @cjwallace03: So apparently @apple put MB cap on your SMS with the new update. 25mb storage before it tells you your inbox is full. W ...
126064519943426048	negative	@apple loving the new IOS5 upgrade for the iPhone!
125667241978114048	negative	So, I am using my work PC (NEVER EVER) to get a feel for it; it has the worst speakers ever!! @apple you have spoiled me!! #imamac
125279987254300672	negative	The #iphone4s is amazing. Siri's voice recognition is absolutely a step above previous attempts. Bravo @apple
126302673820594176	negative	I'm OVER people bitching about the #iPhone4S... I think it's the smartest phone I've ever had and I'm very happy. :) Way to go @Apple!
125664375364255744	negative	I ♥ @Apple http://t.co/a8on3IAa
126411162622496768	negative	@apple why my tunes no go on my iPhone? iPhone lonely without them. silly #iOS5
126314687116750848	negative	Feeding Alex for the 9th time today.
126008369562652672	negative	Kind of excited. On my way to my last class right now and then going to the @Apple store, so buy #MacOSC Snow Leopard and Lion :-)
125727629012770816	negative	S/O to @apple for replacing my phone for free
125898611572740096	negative	PSPちゃんと充電してたらよかったですわ。乙女ゲーラッシュくるからまいていこー
125523414298533888	negative	_ibertaddigital.tv/ iPad a briliant SteveJobs produck ,http://t.co/00ohfLY6 @Apple present... http://t.co/DBbWSDpx
126034495991328768	negative	So yeah... @apple #iOS5 #readinglists have changed my life. #nowicanspendevenmoretimeonmyphone.
126116898051076096	negative	#Siri now knows who my dad, mom, brother and girlfriend is. Thanks @apple
125960325437722624	negative	@iancollinsuk @apple I like what you did there...!
126307801046847488	negative	RT @imightbewrong: I'm OVER people bitching about the #iPhone4S... I think it's the smartest phone I've ever had and I'm very happy. : ...
125423290767507456	negative	@apple - you have invented a product that actually gets my brother to call my parents when he gets where he's going. Amazing. #siri #ipod4s
125712433087123456	negative	Thx @instagram Thx @apple #hypo #D-76 #tri-x http://t.co/D7EeJHBT
125537578974851072	negative	#iPhone 4S in Space http://t.co/jINNHVwz this is amazing #creative @apple your products inspire people to do unbelievable things
126063569660936192	negative	Photo: › Menina indecisa, desajeitada e amarga. Menina que apesar dos apesares se manteve de pé, que limpa... http://t.co/fE7208MX
125699573799845888	negative	@apple Cards app notifies me the card I sent has arrived at local post office and should be delivered today... Sunday. Truly is #magic.
125978568726560768	negative	4 millions in a weekend, 16 #iPhone4S per second. This is madness?! no, this is @Apple !!!
125922999651139584	negative	One word - #wow. RT @jldavid iPhone 4S First Weekend Sales Top Four Million: http://t.co/Zx5Pw0GT (via @apple)
125547297072357376	negative	It would have taken me 15 mins to write this with my #Blackberry. Thank u @Apple 4s for converting me and showing me the grass is greener!
125313088160411648	negative	@sammyandres @pattiennis Nothing but the best from Bruton!
126039929523404800	negative	Cuando Selenna me habla no sé me pongo mariquita o algo.
125677424565424128	negative	Meet #Siri, your new iPhone butler. Click the link and be amazed by all it can do: http://t.co/lvfFdCEL @Apple
125994965183635456	negative	@Apple unhappy again with service/product quality. Won't buy @Apple again.
126079672386723840	negative	Hey @apple, the SMS full message is complete shit. Yes, I'm annoyed.
